project,state_id,state,name_of_project,link,started,Description,description,Update,Contact,acres_to_log,Longitude,Latitude,Litigation,Paused or ongoing,Sent to review,Amount of old growth
Kaibab National Forest, AZ,Arizona,Burnt Corral Project ,https://www.fs.usda.gov/project/kaibab/?project=44236,2015,"The Forest Service proposes mechanical thinning on 17,765 acres of forest on the north rim of the Grand Canyon. The project would log old and large, fire-resistant trees across 15,000 acres.","Proposed thinning on over 17,700 acres of forest, including old trees across 15,000 acres, according to the Climate Forests. The USFS made an update where they removed the 1,000 acre old forest clearcutting portions of the proposals.",the FS has removed the 1000 acre old forest clearcutting portions of the proposal.,"Brian Nowicki, Center for Biological Diversity ([email])",17765.0,-112.0053333,36.12266618,,,,
Klamath National Forest , CA,California,Bear Country Project ,https://www.fs.usda.gov/project/?project=54255,2019,"Roughly 2,000 acres of commercial logging within Eddy Gulch Late Successional Reserve. The project would also permanently remove 923 acres of northern spotted owl (NSO) habitat in some of the only unburned forest stands in the region, home to one of the only reproductive pairs in the entire Klamath National Forest.","This project is under review by the USFS Deputy Chief. Originally proposed roughly 2,000 acres of commercial logging, which according to the Climate Forests includes 923 acres of spotted owl habitat.","The project has been approved by the Klamath National Forest and due to the efforts of numerous conservation partners is currently being reviewed By Deputy Chief Christopher French under the National Old-Growth Amendment. The outcome of that review and the potential for moving this project forward is currently unknown, but community involvement, public input and advocacy efforts are still needed. If the review fails to protect these forests, the threat of logging is imminent. ","Luke Ruediger, Klamath Forest Alliance ([email])",2000.0,-123.171559,41.47718,,,,
Klamath National Forest , CA,California,South Fork Project ,https://www.fs.usda.gov/project/?project=56565,2020,"The project proposes logging 2,455 acres, including mature and old-growth trees. It's directly upstream from the Klamath National Forest's Bear Country Project, which also targets old forest with industrial logging. The cumulative harm to the ecosystem from these projects would be severe. The South Fork Project area is extremely remote, highly biodiverse and functions as an important wildlife connectivity corridor for old forest-dependent animals living between the Trinity Alps and Russian wilderness areas.","Proposed logging of 2,455 acres including, according to the Climate Forests, mature and old-growth trees.",," Luke Ruediger, Klamath Forest Alliance ([email])",2455.0,-122.959524,41.278352,,,,
Nez Perce-Clearwater National Forest, ID,Idaho,Dead Laundry Project ,https://www.fs.usda.gov/project/?project=57827,2020,"The project proposes logging 3,838 acres of trees with commercial ""regeneration harvest"" meaning clearcuts and variations of clearcuts,Â  many greater than 40 acres, or larger than 40 football fields. Logging will include cutting trees more than 20 inches in diameter and cutting mature trees in designated old-growth stands. Much of the mature forest logging will occur in unfragmented roadless areas. The Forest Service plans to build or ""reconstruct"" more than 200 miles of roads in this remote area, including bulldozing logging roads through old growth stands.","The USFS has made changes to this proposal, dropping commercial logging within old-growth stands. Climate Forests say the project still proposes removal within three old-growth units, and clearcutting 2,057 acres. Originally this project proposed logging across 3,838 acres of trees.","The Forest Service rescinded and then reissued its draft decision where it made some changes, but still proposes effectively clearcut 2,057 acres, including 14 openings that exceed 40 acres in size (44-432 acres). The Forest Service dropped commercial logging within old growth stands, but still proposes an unspecified amount of non-commercial removal within three old growth units.",Adam Rissien ([email]),3838.0,-115.8137273,45.764465,,,,
Daniel Boone National Forest, KY,Kentucky,South Red Bird Wildlife Enhancement Project ,https://www.fs.usda.gov/project/?project=52340,2018,"This is the largest timber sale proposed in the national forest in nearly 20 years. It would clearcut more than 3,800 acres of public lands, removing 80% to 90% of the trees across 2,800 acres and nearly one-quarter of all forests more than 100 years old.","This project is under litigation. According to Climate Forests, the project proposes clearcuts to over 3,800 acres, removing 80 to 90 percent of the trees across 2,800 acres and nearly one-quarter of all forests more than 100 years old.",This project is currently under litigation.,"Whitney Hamblin, Kentucky Heartwood ([email])",3800.0,-84.180749,37.100203,,,,
Daniel Boone National Forest, KY,Kentucky,Jellico Vegetation Management Project ,https://www.fs.usda.gov/project/?project=63037&exp=overview,2022,"This project is proposed to last for 40 years and clearcut almost 10,000 acres of forest, home to mature and old growth and designated critical habitat for endangered species. These mountains have steep slopes with coal seams. The biggest threat to this area is the risk of landslides and extreme flooding events that have already caused damage to the local community in the last few years.","Proposed logging for almost 10,000 acres across several decades. Project area has mature and old-growth, as well as endangered species habitats, according to the Climate Forests. Environmentalists fear that the clearcuts would cause landslides and flooding on an area with steep slopes.",,"Whitney Hamblin, Kentucky Heartwood ([email])",10000.0,-84.286137,36.631649,,,,
Kootenai National Forest, MT,Montana,Black Ram Project ,https://www.fs.usda.gov/project/?project=52784,2017,"This 95,412 acre project area, located in the remote NW corner of the Yaak River Valley, threatens old-growth forests, endangered species, and ecosystem function. Timber harvest is proposed in 4,000 acres of mature and old-growth. USFS silviculturists estimated the large western larch within the area to be 600 years old. The recognized old-growth spruce in the area exceeds 200 years old.","The Black Ram project was halted by the U.S. District Judge, but the USFS has appealed the decision. Environmentalists say the project proposes timber harvesting in 4,000 acres of mature and old-growth forests and threatens endangered species. The project area spans across 95,000 acres.","In August of 2023, the Black Ram project was granted a reprieve by U.S. District Judge Donald Molloy for violating at least six laws. The USFS appealed the decision in March, 2024.","Adam Rissien, WildEarth Guardians ([email])",4000.0,-115.03836,48.35442,,,,
Custer Gallatin National Forest, MT,Montana,South Plateau Project ,https://www.fs.usda.gov/project/?project=57353,2020,"The project will collectively clearcut more than 5,500 acres of mature lodgepole pine, most of the trees 90 years and older, across lands near the western boundary of Yellowstone National Park. The 15-year project proposes hundreds of clearcuts, each potentially as large as 30 football fields, and up to 57 miles of new logging roads. Up to 6,600 acres of mature lodgepole could also be thinned, which couldÂ  include bulldozing roads through old-growth lodgepole pine stands.","This project is under litigation. Environmental groups have filed a consolidated lawsuit arguing the USFS is not complying with the National Environmental Policy Act, and is violating the Endangered Species Act. Groups say this project would clear cut more than 5,500 acres of mature forest, and potentially thin up to 6,600 acres. The proposal would also include dozens of new logging roads, according to the Climate Forests. Some of those could bulldoze through old-growth stands.","Conservation groups filed two separate lawsuits to stop the project that were consolidated in March 2024, in part for the agencyâs failure to comply with the National Environmental Policy Act, and for violating the Endangered Species Act as it applies to grizzly bears and Canada lynx, among other claims.","Adam Rissien, WildEarth Guardians ([email])",5500.0,-110.259565,45.73632,,,,
Bitterroot Forest, MT,Montana,Bitterroot Front Project ,https://www.fs.usda.gov/project/?project=57341&exp=overview,2022,"The project will include commercial logging of 54,883 acres of potential commercial timber logging, including 13,245 acres identified as roadless. Most of the remaining acres include mature and old-growth forest, identified as roadless in the 1987 forest plan, have not been commercially logged for more than 80 years. To facilitate this and other logging projects, the Forest Service has proposed weakening the standards defining old growth.","The project proposes commercial harvest of over 24,000 acres, according to Climate Forests, including an unspecified amount in mature and old-growth stands, and within areas identified as roadless. ","The Forest Service announced it received an Emergency Action Determination (EAD) under section 40807 of the Infrastructure Investment and Jobs Act (PL 117-58), which means it can issue a final decision, skipping the normal objection period. In its August 2023 analysis, the Forest Service updated its proposed action where it now plans 27,477 acres of commercial harvest, including an unspecified amount in mature and old growth stands, and an unspecified amount within Inventoried Roadless Areas.","Adam Rissien, WildEarth Guardians ([email])",54883.0,-114.259347,45.815253,,,,
Nantahala National Forest, NC,North Carolina,Buck Project ,https://www.fs.usda.gov/project/?project=50345,2017,"At around 800 acres of regeneration harvest, this is one of the largest timber sales in recent memory in North Carolina. The project aims to create young forest for wildlife habitat through commercial logging, including 150 acres of forest over 100 years old.",This project is under litigation. Environmental advocates and the Chattooga Conservancy argue the project fails to consider climate impacts. The project includes around 800 acres of timber harvest. According to the Climate Forests it includes 150 acres of forest over 100 years old.,"Local advocates recently filed suit over this and other projects for failure to adequately consider climate impacts. The case is Chattooga Conservancy v. U.S. Depât of Ag., No. 1:24-CV-00518 (D.D.C).","Patrick Hunter, Southern Environmental Law Center ([email])",800.0,-83.596483,35.111535,,,,
Nantahala National Forest, NC,North Carolina,Southside Project ,https://www.fs.usda.gov/project/?project=49747,2017,"The project's 317 acres includes rare old-growth forest beloved by locals and the headwaters of the Chattooga River, a national Wild and Scenic River. Itâs home to one of the most important remaining populations of the imperiled green salamander. Trees will be logged on erosive slopes near streams within three areas eligible for wilderness designation and within a state-designated natural heritage area.","Parts of this project are under litigation by Chattooga Conservancy. The project includes 317 acres of old-growth forest, according to the Climate Forests. Environmental advocates are worried about logging on erosive slopes near streams, and also conserving habitats for the green salamander.","Portions of this project are being litigated in Chattooga Conservancy v. U.S. Forest Service, No. 1:24-CV-00031 (W.D.N.C.).","Patrick Hunter, Southern Environmental Law Center ([email])",317.0,-83.474032,35.258997,,,,
White Mountain National Forest, NH,New Hampshire,"Tarleton, Peabody West, Lost River, and Sandwich Projects ",https://www.fs.usda.gov/project/?project=57392,2022,"Together, these four projects target approximately 5,500-acres for logging, the vast majority of which is in the mature or old-age classes according to the WMNF 2005 Forest Plan. The WMNF has refused to release stand age data or to screen for old-growth as defined by Region 9 of the Forest Service.","Four projects that include around 5,500 acres of logging, according to the Climate Forests. Environmental organizations say most of the logging would be in forests that have been classified as mature or old-age in the National ForestÕs Forest Plan from 2005. Two of the projects are under litigation by Standing Trees. The other two await final decisions.","The WMNF maintains that its projects do not need elevated review by the Forest Service Deputy Chief, even if some stands meet the Region 9 definition of old-growth. The Tarleton and Peabody West projects were litigated in May, 2024 by Standing Trees. The Sandwich and Lost River Projects await final decisions.","Zack Porter, Standing Trees ([email])",5500.0,-71.19319076,44.3537497,,,,
Black Hills National Forest, SD,South Dakota,Spruce Vegetation Project ,https://www.fs.usda.gov/project/?project=61599,2022,"The project will remove virtually all spruce trees - targeting the largest and oldest spruce - across 25,000 acres, or nearly 40 square miles. Such extensive logging, including clearcuts more than 40 football fields or larger in size, will likely require miles of new roads. With no size or age limit, the project will liquidate roughly half of the spruce habitat on the Black Hills National Forest, which many wildlife and plant species rely on.","The Spruce ProjectÕs scope has been reduced significantly by local advocacy. The latest proposal identifies 3,556 acres of management area, according to the Climate Forests. Originally, it had 25,000 acres.","The Spruce Project came out with the draft Decision Notice that shrunk the scope of the work considerably. The scoping letter for the project said that would occur on up to 25,000 acres. The draft Decision Notice now identifies 3,556 acres for proposed treatment. This is a significant reduction and is viewed as a win by locals who want to protect mature forests.","Dave Mertz, former forester, Black Hills National Forest ([email])",25000.0,-103.2549631,44.00598155,,,,
Willamette National Forest, OR,Oregon,Flat Country Project ,https://www.fs.usda.gov/project/?project=53966,2018,"The Flat Country Project includes 1,000 acres of clearcut-style logging in Douglas-fir and hemlock stands 98-170 years old. Although the project review states that legacy trees will be protected in some of the proposed units, multiple areas contain legacy trees with complex old growth that are not listed to be protected in the Record of Decision.","The Climate Forests say the USFS withdrew this project, originally including 1,000 acres of logging in Douglas fir and hemlock stands around 98-170 years old.","The FS withdrew the Flat Country project, citing that the project was incongruent with recent old-growth and climate directives.","Madeline Cowen, Cascadia Wildlands ([email])",1000.0,-121.958841,44.252678,,,,
Mt. Hood National Forest, OR,Oregon,Grasshopper Project ,https://www.fs.usda.gov/project/?project=56470,2019,"The Grasshopper project targets over 3,000 acres of mature and old-growth forest stands. Over 80% of stands are over 80 years old, with some up to 220 years old. Logging would eliminate over 1,200 acres of currently suitable habitat for northern spotted owls, remove another 600 acres of dispersal habitat, and degrade the quality of an additional 1,700 habitat acres for this imperiled species, which relies on mature and old-growth forests for nesting, roosting, and foraging.","Project is targeting over 3,000 acres of mature and old-growth stands - some over 220 years old, according to the Climate Forests. In addition to the old forests themselves, environmental organizations are worried the project would eliminate valuable habitats for wildlife.",,"John Persell, Oregon Wild ([email])",3000.0,-121.479602,45.230942,,,,
Malheur National Forest, OR,Oregon,Ragged Ruby Project ,https://www.fs.usda.gov/project/?project=49392,2017,"The Ragged Ruby project targets 6,097 acres of upland forest for logging, including commercial logging of mixed-conifer forest stands that would remove trees greater than 21 inches in diameter. This requires amending the forest plan to allow logging in old-growth stands and removing large trees, which will sever connectivity between old-growth stands. The project also includes bulldozing 15 miles of logging roads.","Project is targeting over 6,000 acres of forest for logging and includes creating 15 miles of logging roads, according to the Climate Forests.",,"Chandra LeGue, Oregon Wild ([email])",6097.0,-118.685393,44.654007,,,,
"Medford District, BLM", OR,Oregon,Poor Windy Project ,https://eplanning.blm.gov/eplanning-ui/project/99604/510,2018,"This project includes 15,000 acres of BLM administered land. Actions would ""potentially remove 4,573 acres of nesting and foraging habitat"" for the northern spotted owl, which by definition is mature and old-growth forest.","This project started in 2018 and originally included 15,000 acres of land. According to the Climate Forests, the original proposal meant the removal of over 4,500 acres of habitat for the Northern spotted owl. In 2022, a federal district court judge made a ruling saving over 200 acres of mature and old-growth forests. Climate Forests say that BLM is pursuing the project again. Activists occupied some old trees in the project road areas in spring 2024, and got some of the trees off the project.","In October of 2022, a federal district court judge ruled that the BLM and the US Fish and Wildlife Service had illegally authorized harm to spotted owls and the old-growth habitat upon which they rely in the Poor Windy Timber Sale. This litigation success saved over 200 acres of mature and old-growth forests. Unfortunately, recently the BLM has completed a new draft Biological Assessment that forms the basis for a yet another BIological Opinion by the USFWS. These documents put the forests in the Poor Windy Timber Sale back on the chopping block. The BLM has already auctioned off and logged timber sales in the project area. In spring 2024, tree sitters occupied some of the biggest and oldest trees found within the road prisms of the project. The BLM agreed to drop some of these trees from the project, but countless other mature trees are still slated to be logged.","George Sexton, KS Wild ([email])",15000.0,-123.389904,42.702342,,,,
"Several locations in Medford District, BLM", OR,Oregon,Integrated Vegetation Management Project in Southwest Oregon,https://www.blm.gov/programs/planning-and-nepa/plans-in-development/oregon-washington/ivm,2022,"BLM's effort to log 10,000 acres - including old-growth forests - in southwest Oregon over 10 years is being done under the guise of creating wildfire resilience and without adequate environmental analysis.","In May 2024, a judge ruled that this Bureau of Land Management project proposing logging 10,000 acres is against the agencyÕs own standards about northern spotted owl habitats. The judgeÕs ruling halted the project.","BLM auctioned off the land within the Late Mungers portion of this sale on May 23, 2024, despite the project being under litigation. The very next day, a magistrate judge issued a preliminary ruling that found BLM violated its own management plan by delaying the development of spotted owl habitat (mature and old-growth forests) and by failing to conduct a thorough environmental impact statement for the IVM project.","John Persell, Oregon Wild ([email])",10000.0,-123.312702,42.10941,,,,
"Rosebug District, BLM", OR,Oregon,42 Divide ,https://eplanning.blm.gov/eplanning-ui/project/2016400/570,2021,"As part of the 42 Divide Project, the Roseburg BLM proposes logging 5,280 acres of conifer stands, including clearcutting and commercial thinning on 1,728 acres, and building logging roads. Trees up to 200 years old are targeted for logging. The project includes some of the most intensive tree removal that the BLM allows.","This Bureau of Land Management project proposing logging over 5,000 acres is currently paused. According to Climate Forests, trees up to 200 years old are targeted for logging. ",This project is currently paused.,"Madeline Cowen, Cascadia Wildlands ([email])",5280.0,-122.1551944,43.3108056,,,,
Green Mountain National Forest, VT,Vermont,Telephone Gap Project ,https://www.fs.usda.gov/project/?project=60192,2022,"Approximately 12,000 stand acres are proposed for harvest in the Telephone Gap Project. In the Modified Proposed Action, 91% of acres that will be logged are in either the mature or old age class of the GMNF Forest Plan, and 8.5% are old-growth as defined by Region 9 of the Forest Service.","The project proposes logging on approximately 12,000 acres of forest. The Climate Forests said 8.5 percent of the logging would be on old-growth stands according to the recent inventory by the Forest Service. The agency said there is no logging of old-growth stands in the project.","Despite the presence of old-growth as defined by Region 9, the GMNF maintains that the Telephone Gap Project does not require elevated review by the Forest Service Deputy Chief. The Draft Record of Decision is due in the summer of 2024.","Zack Porter, Standing Trees ([email])",12000.0,-72.891776,43.655579,,,,
Green Mountain National Forest, VT,Vermont,Early Successional Project ,https://www.fs.usda.gov/project/?project=53629,2018,"This active project will cut up to 14,270 acres over 15 years. Site maps show that more than 130 stands older than 100 years are targeted, some with trees 160 years and older. The project will also bulldoze 25 miles of logging roads, 17 miles of which could be permanent.","The project proposes logging on over 14,000 acres during 15 years, according to the Climate Forests, which said that the project will create 25 miles of new logging roads, most of which could be permanent. They said the project targets some trees that are 160 years and older.",,"Zack Porter, Standing Trees ([email])",14270.0,-72.940678,43.323776,,,,
Chequamegon-Nicolet National Forest, WI,Wisconsin,Fourmile Project ,https://www.fs.usda.gov/project/?project=51959,2017,"This project would log 12,000 acres, including clearcutting 1,000 acres, which would threaten vulnerable species like wood turtle and American pine marten. It is one of the largest logging efforts ever proposed for the CNNF. Wisconsin scientists warn that it will disturb maturing forest habitats, degrade recreation, and disrupt struggling species with roads and logging over large areas of forest.","Climate Forests said logging has started on this project and the Forest Service has declined to pause the project, which would log 12,000 acres including clear cuts to 1,000 acres. The worry is that this project will disturb maturing forest habitat and disrupt struggling species with roads and logging.","logging has commenced on Fourmile, including mature and old-growth trees. The FS has declined to pause the project.","Andy Olsen, Environmental Law and Policy Center ([email])",12000.0,-89.084187,45.85165,,,,
Monongahela National Forest,WV,West Virginia,Upper Cheat River Project ,https://www.fs.usda.gov/project/?project=58364,2021,"The project will clearcut 3,463 acres of mature hardwood forest and cost taxpayers $1.4 million. Two-thirds of the targeted stands are more than 100 years old, with some trees older than 200 years. Widespread logging at the start of the 20th century stripped hillsides of much of the original old-growth forest but small pockets remain.","The project has proposed clearcutting on over 3,400 acres of mature hardwood forest, said the Climate Forests, which said there are trees over 200 years old and most of the targeted stands are more than 100 years old. The implementation hasnÕt yet started.","The Forest Service has identified 53 stands more than 150 years old within the project boundary. Some of those stands are proposed to be clearcut. This past winter volunteers found the 3rd largest Eastern Hemlock and the 4th largest Sugar Maple on record in West Virginia in the project area. These ancient trees are an indicator of just how old parts of this forest are. While the champion maple and oak are outside proposed clearcuts, the hemlock is in the middle of a proposed clearcut of a 60% slope with many trees over 150 years old. This winter, volunteers surveyed 3 of the 120 stands proposed for clearcut and measured 293 trees that are greater than 8 feet circumference with the largest being 17 feet around. There has been a Record of DecisionÂ  (ROD) on the project that was formally objected to in 2022 by local and environmental groups. Monongahela National Forest will not elevate this project for higher review. As of spring of 2024, a final signature by the forest supervisor is all that stands between these trees and the chainsaws.","John Coleman, Speak ForÂ  The Trees TooÂ  ([email])",3463.0,-79.902305,38.536359,,,,
Black Hills National Forest, WY & SD,Wyoming and South Dakota,Black Hills Resilient Landscapes Project ,https://www.fs.usda.gov/project/?project=49052,2016,"This project authorizes 180,000 acres of logging of mature forests.The Final Environmental Impact Statement says to ""Remove most of the mature trees from stands with an adequate number of pine saplings or poles (overstory removal)"" (pg 25). It began implementation in 2018.","Climate Forest said the project originally authorized 180,000 acres of mature forest and implementation started in 2018. The environmentalists said they hope the timber harvest activities will fade away, because implementation has recently slowed to a reduced rate and most of the current activities are other than timber harvesting.","The Black Hills Resilient Landscapes project had originally authorized 180,000 acres of logging of mature forests. The Final Environmental Impact Statement read âRemove most of the mature trees from stands with an adequate number of pine saplings or poles (overstory removal)"" (pg 25). Implementation began in 2018 but has recently slowed to a much reduced rate. Most of the current activities associated with the project are other than timber harvesting. The future status remains uncertain but the hope is that the timber harvest activities will fade away.","Dave Mertz, former forester, Black Hills National Forest ([email])Â ",180000.0,-104.003894,43.945362,,,,
